Warning - you have set the maximum F value above 1. This may cause the program to run for a longer time.

Initial statistics: 157 variables; iteration 0; function evaluation 0; phase 1
Function value  2.1508608e+004; maximum gradient component mag  1.5143e+005
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
 25  0.80933  2.1986e+001 | 26  0.81032 -2.3706e+000 | 27  0.83035 -9.0163e+000
 28  0.81847 -1.5629e+001 | 29  0.86200  7.6021e+000 | 30  0.90731 -5.7898e+000
 31  0.62723  9.0112e+001 | 32  0.46320  1.3259e+000 | 33  0.45517 -8.8812e+000
 34  0.55075 -2.4594e+001 | 35  0.57311  9.2732e+000 | 36  0.58698  2.4843e+001
 37  0.45493  2.5971e+001 | 38  0.44244  1.6009e+001 | 39  0.56641  3.7935e+001
 40  0.56516  4.7297e+001 | 41  0.62196  8.1864e+000 | 42  0.62169  1.9731e+001
 43  0.52003 -5.7138e+001 | 44  0.55670 -5.7807e+001 | 45  0.55158 -7.9348e+001
 46  0.48060 -1.3489e+002 | 47  0.49520 -8.6533e+001 | 48  0.48636 -1.3926e+000
 49  0.45307  1.2187e+001 | 50  0.41819  6.6580e+001 | 51  0.47439  7.8019e+001
 52  0.48435  4.5187e+001 | 53  0.40542  7.6124e+001 | 54  0.43742  3.0310e+001
 55  0.46944  3.9970e+001 | 56  0.42952  2.7434e+001 | 57  0.46027  2.4435e+001
 58  0.43336  3.3838e+001 | 59  0.42389  5.9166e+001 | 60  0.41328  4.1577e+001
 61  0.46447 -3.5048e+000 | 62  0.48831 -3.8340e+001 | 63  0.47559 -6.6421e+001
 64  0.47910 -2.1217e+001 | 65  0.47603 -2.6142e+001 | 66  0.50341 -3.7409e+001
 67  0.48039 -4.8451e+001 | 68  0.50054 -2.4296e+001 | 69  0.50955  6.3566e+000
 70  0.47782 -2.0452e+001 | 71  0.49672 -1.8188e+001 | 72  0.45943 -4.8683e+001
 73  0.46262 -4.5539e+001 | 74  0.47602 -4.2587e+001 | 75  0.57256 -7.8789e+000
 76  0.57101 -2.1388e+001 | 77  0.59747 -1.0672e+000 | 78  0.59243  2.6545e+001
 79  0.56911 -3.9964e+000 | 80  0.54311 -3.3337e+001 | 81  0.49865 -9.5653e+001
 82  0.42418 -4.3918e+001 | 83  0.35588 -7.5795e+001 | 84  0.34829 -7.1561e+001
 85  0.30312  1.5337e+001 | 86  0.43607 -6.2566e+000 | 87  0.43196 -3.8309e+001
 88  0.29692 -1.2052e+002 | 89  0.40972 -1.5354e+002 | 90  0.43867 -1.5621e+002
 91  0.49813 -1.0511e+002 | 92  0.47805 -1.6359e+002 | 93  0.45727 -1.0000e+002
 94  0.31069 -9.9123e+000 | 95  0.44863 -2.1126e+001 | 96  0.40171  7.4873e+001
 97  0.40073  4.6049e+001 | 98  0.37876 -4.3520e+001 | 99  0.42372 -2.7219e+001
100  0.42681 -2.7181e+001 |101  0.43607 -5.0379e+001 |102  0.43123 -6.5172e+001
103  0.46157 -3.6890e+001 |104  0.47234 -4.2987e+000 |105  0.44997 -8.0931e+000
106  0.44496 -7.8389e+001 |107  0.46502 -9.5907e+001 |108  0.46355 -1.0439e+002
109  0.47383 -5.1878e+000 |110  0.47718 -1.7431e-001 |111  0.45961 -8.2510e+001
112  0.46892 -6.3045e+001 |113  0.48687 -4.9651e+001 |114  0.43847  1.5511e+001
115  0.47600 -5.6650e+001 |116  0.47641 -8.5819e+000 |117  0.47783 -1.0308e+002
118  0.44027 -9.8086e+001 |119  0.47551 -3.2623e+001 |120  0.47565 -4.1800e+001
121  0.48087 -7.4069e+000 |122  0.45786 -8.6570e+000 |123  0.44747 -1.1172e+000
124  0.38504 -2.5358e+001 |125  0.50902 -3.0113e+001 |126  0.51763 -1.3354e+001
127  0.53856  2.4172e+001 |128  0.53226  1.4656e+001 |129  0.52687  2.4331e+001
130  0.52498  3.2530e+001 |131  0.51343  2.4292e+001 |132  0.47267 -3.4528e+001
133  0.50020 -7.1257e+001 |134  0.51469 -6.4581e+001 |135  0.55949 -1.9417e+001
136  0.56064 -3.7064e+001 |137  0.54177 -9.0727e+001 |138  0.55859  2.0603e+001
139  0.54597  6.2998e+001 |140  0.53870  7.8114e+001 |141  0.53818  9.8685e+001
142  0.54750  7.2993e+001 |143  0.53689  7.0675e+001 |144  0.53196  5.0392e+001
145  0.54149  3.1352e+001 |146  0.51699  5.1094e+001 |147  0.50583  3.5033e+001
148  0.51907  1.9252e+001 |149  0.53144  2.6900e+001 |150  0.52161  5.7450e+001
151  0.52547  3.1982e+001 |152  0.52916 -2.2207e+001 |153  0.53452 -4.2775e+001
154  0.53235  7.2101e+000 |155  0.50279  4.7975e+001 |156  0.52791  2.1552e+001
157  0.53015 -2.8092e+001 |158  0.52254 -2.7528e+001 |159  0.49294  1.0022e+001
160  0.51032  4.6092e+000 |161  0.51614 -2.4433e+001 |162  0.53645  1.5212e+001
163  0.52890 -2.4651e+001 |164  0.52373 -3.0367e+001 |165  0.51529 -4.3681e+001
166  0.50043 -1.9451e+001 |167  0.50857 -1.2233e+001 |168  0.50674  6.0053e+000
169  0.05987  1.4459e+003 |170  0.04024  1.4423e+003 |171 -0.02823  1.4350e+003
172 -0.01809  1.4373e+003 |173 -0.01424  1.4352e+003 |174 -0.01166  1.4336e+003
175 -0.01202  1.4302e+003 |176 -0.01493  1.4333e+003 |177  0.00384 -1.6759e+002
178  0.00936 -2.0348e+002 |179  0.01433 -2.2344e+002 |180  0.00677 -1.9498e+002
181 -0.02859 -1.8889e+002 |182 -0.04814 -1.7336e+002 |183 -0.00993 -1.0536e+002
184 -0.00360 -8.7419e+001 |185  0.00343 -8.8655e+001 |186 -0.02441 -1.8224e+002
187  0.00674 -1.3226e+002 |188  0.00824 -1.3902e+002 |189  0.02813 -7.4556e+001
190 -0.00371 -1.3141e+002 |191 -0.02532 -1.3943e+002 |192 -0.02786 -1.1369e+002
193  0.00373 -7.1641e+001 |194 -0.05059 -1.4913e+002 |195 -0.00334 -1.0292e+002
196  0.00140 -2.3067e+002 |197 -0.00539 -1.8179e+002 |198 -0.00546 -1.6129e+002
199 -0.00316 -2.8689e+002 |200  0.00670 -2.5038e+002 |201 -0.01376 -1.8613e+002
202  0.00841 -5.1650e+002 |203 -0.00303 -5.6209e+002 |204 -0.02892 -3.0801e+002
205 -0.00304 -5.7794e+002 |206 -0.01433 -5.4889e+002 |207 -0.01070 -5.9177e+002
208 -0.01625 -4.3380e+002 |209 -0.02496 -1.7772e+002 |210 -0.00650 -8.0058e+001
211  0.01245 -2.1585e+001 |212 -0.01550  2.0912e+002 |213  0.01600  3.2816e+001
214 -0.02882  2.7966e+002 |215  0.00486 -1.6991e+002 |216 -0.01274  1.8424e+002
217  0.02022 -3.9436e+002 |218  0.01408 -2.6133e+002 |219  0.02456 -4.1043e+002
220 -0.00289  2.8038e+001 |221  0.02269 -1.5025e+002 |222  0.03450 -3.4616e+002
223  0.03272 -6.2969e+002 |224 -0.00194 -3.0779e+002 |225  0.01038 -4.6005e+002
226  0.01390 -4.9754e+002 |227  0.02231 -4.5650e+002 |228  0.02253 -6.7493e+002
229  0.00663 -5.0314e+002 |230  0.01075 -3.7309e+002 |231  0.00893 -3.2823e+002
232  0.03503 -5.8917e+002 |233 -0.02369 -1.1242e+002 |234  0.02683 -6.9193e+002
235 -0.04417 -4.0954e+001 |236  0.02373 -1.2548e+003 |237 -0.00192 -7.1912e+002
238 -0.02768 -1.2757e+002 |239 -0.00505 -3.9814e+002 |240  0.00251 -2.7973e+002
241  0.00609 -2.3131e+002 |242  0.01356 -1.9703e+002 |243  0.03340 -8.6966e+001
244 -0.02565  1.5256e+004 |245 -0.00523  2.5985e+004 |246  0.03267  2.5943e+004
247 -0.00346  2.6004e+004 |248 -0.01143  2.4698e+004 |249  0.01361  1.7173e+004
250 -0.01249  1.5915e+004 |251  0.01118  2.0175e+004 |252 -0.01037  1.7153e+004
253  0.01180  1.0769e+004 |254 -0.02377  3.0250e+003 |255 -0.02717 -2.3913e+002
255 variables; iteration 90; function evaluation 98; phase 4
Function value -1.1270692e+003; maximum gradient component mag  2.6202e+004
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.14300  6.8277e+001 |  2  0.34506  2.2317e+000 |  3 -0.09399  4.3260e+003
  4  0.12271 -5.6706e+003 |  5  0.04955  7.7844e+001 |  6 -0.24905  2.8289e+000
  7 -0.14317  2.7414e+001 |  8  0.05637  3.6642e+003 |  9  0.01999 -1.5278e+003
 10  0.02673  1.9210e+004 | 11 -0.02919 -5.5368e+003 | 12  0.03912 -1.0796e+004
 13 -0.02308  1.7856e+003 | 14  0.74166  4.8521e+001 | 15  0.75717  6.4195e+001
 16  0.60773  3.0292e+000 | 17  0.73748 -3.6105e+001 | 18  0.74840 -6.6755e+001
 19  0.79910 -2.1914e+001 | 20  0.84662  7.4275e+000 | 21  0.72822  3.4005e+001
 22  0.78280  1.6336e+001 | 23  0.81778  2.5146e+001 | 24  0.76975  1.7812e+001
 25  0.80446  1.8894e+001 | 26  0.80476 -3.9421e+000 | 27  0.82314 -7.0298e+000
 28  0.80848 -2.2619e+001 | 29  0.83985 -2.8424e+000 | 30  0.89460 -4.0625e+000
 31  0.62418  9.6533e+001 | 32  0.46031  1.7530e+000 | 33  0.45241 -1.7214e+001
 34  0.54781 -3.4491e+001 | 35  0.57033  1.9682e+000 | 36  0.58433  2.0289e+001
 37  0.45309  2.6806e+001 | 38  0.44082  1.7391e+001 | 39  0.56458  3.3763e+001
 40  0.56344  4.1224e+001 | 41  0.62015 -2.5200e-001 | 42  0.61994  1.2124e+001
 43  0.51865 -5.7549e+001 | 44  0.55516 -6.5242e+001 | 45  0.55006 -8.7103e+001
 46  0.47917 -1.4619e+002 | 47  0.49384 -9.2113e+001 | 48  0.48509 -6.0707e+000
 49  0.45196  1.7166e+001 | 50  0.41688  5.4605e+001 | 51  0.47305  7.8025e+001
 52  0.48287  4.2242e+001 | 53  0.40408  7.8082e+001 | 54  0.43591  2.8254e+001
 55  0.46779  3.5105e+001 | 56  0.42791  1.8715e+001 | 57  0.45860  1.3332e+001
 58  0.43187  2.3222e+001 | 59  0.42261  5.2840e+001 | 60  0.41210  3.0760e+001
 61  0.46336 -1.3450e+001 | 62  0.48740 -4.0244e+001 | 63  0.47473 -7.2388e+001
 64  0.47827 -2.8677e+001 | 65  0.47523 -3.1256e+001 | 66  0.50269 -3.3250e+001
 67  0.47946 -5.9531e+001 | 68  0.49956 -3.6466e+001 | 69  0.50866  7.2397e-001
 70  0.47696 -2.5477e+001 | 71  0.49588 -2.3761e+001 | 72  0.45881 -4.7621e+001
 73  0.46190 -5.6166e+001 | 74  0.47530 -5.1820e+001 | 75  0.57174 -1.1479e+001
 76  0.57018 -2.3433e+001 | 77  0.59643 -7.2137e+000 | 78  0.59141  2.1871e+001
 79  0.56835 -1.4337e+000 | 80  0.54237 -4.1850e+001 | 81  0.49725 -1.0103e+002
 82  0.42311 -4.6789e+001 | 83  0.35518 -6.3614e+001 | 84  0.34780 -5.7695e+001
 85  0.30267  1.5641e+001 | 86  0.43583  4.7287e+000 | 87  0.43171 -3.4592e+001
 88  0.29680 -1.1112e+002 | 89  0.40953 -1.4971e+002 | 90  0.43856 -1.4648e+002
 91  0.49793 -1.0360e+002 | 92  0.47787 -1.5734e+002 | 93  0.45714 -9.1838e+001
 94  0.31043 -1.9544e+001 | 95  0.44840 -1.9350e+001 | 96  0.40140  7.6489e+001
 97  0.40040  5.2195e+001 | 98  0.37827 -4.2577e+001 | 99  0.42322 -2.0337e+001
100  0.42614 -3.6269e+001 |101  0.43555 -4.9235e+001 |102  0.43083 -6.2561e+001
103  0.46126 -3.6481e+001 |104  0.47217 -2.3826e+000 |105  0.44989 -9.2319e+000
106  0.44509 -7.4255e+001 |107  0.46523 -9.3978e+001 |108  0.46382 -1.0262e+002
109  0.47412 -2.3565e+000 |110  0.47746  4.4378e+000 |111  0.45989 -7.5271e+001
112  0.46904 -6.8550e+001 |113  0.48695 -5.7203e+001 |114  0.43871  2.1873e+001
115  0.47633 -4.6569e+001 |116  0.47695  7.5967e+000 |117  0.47812 -1.0840e+002
118  0.44078 -8.0228e+001 |119  0.47579 -3.1429e+001 |120  0.47584 -4.7869e+001
121  0.48098 -1.5588e+001 |122  0.45814 -4.1629e+000 |123  0.44775 -5.4148e+000
124  0.38385 -3.4063e+001 |125  0.50786 -3.0776e+001 |126  0.51673 -1.0892e+001
127  0.53781  2.5019e+001 |128  0.53180  2.4379e+001 |129  0.52637  2.2115e+001
130  0.52467  3.7009e+001 |131  0.51325  3.4471e+001 |132  0.47250 -2.5926e+001
133  0.50007 -6.2943e+001 |134  0.51453 -5.7116e+001 |135  0.55925 -1.5708e+001
136  0.56034 -3.3729e+001 |137  0.54132 -9.4307e+001 |138  0.55829  2.0696e+001
139  0.54568  6.5862e+001 |140  0.53826  7.8939e+001 |141  0.53773  1.0366e+002
142  0.54679  6.9102e+001 |143  0.53611  6.6562e+001 |144  0.53131  5.3170e+001
145  0.54087  3.2514e+001 |146  0.51654  5.2717e+001 |147  0.50550  3.4826e+001
148  0.51888  1.8093e+001 |149  0.53133  2.2571e+001 |150  0.52163  5.6283e+001
151  0.52547  2.5813e+001 |152  0.52922 -2.9398e+001 |153  0.53474 -4.3762e+001
154  0.53258  7.9225e+000 |155  0.50305  5.5117e+001 |156  0.52830  3.8005e+001
157  0.53037 -2.4062e+001 |158  0.52265 -3.3554e+001 |159  0.49309  6.8788e+000
160  0.51059  7.7366e+000 |161  0.51642 -2.6164e+001 |162  0.53685  1.5832e+001
163  0.52942 -1.3944e+001 |164  0.52422 -1.5564e+001 |165  0.51567 -3.6739e+001
166  0.50069 -2.3611e+001 |167  0.50883 -1.8129e+001 |168  0.50710  4.0372e+000
169  0.05933  1.4677e+003 |170  0.04066  1.4601e+003 |171 -0.03427  1.4400e+003
172 -0.01978  1.4445e+003 |173 -0.01268  1.4436e+003 |174 -0.00939  1.4421e+003
175 -0.01293  1.4374e+003 |176 -0.01002  1.4427e+003 |177  0.00345 -1.6157e+002
178  0.00934 -1.9351e+002 |179  0.01350 -2.2262e+002 |180  0.00612 -1.9361e+002
181 -0.02949 -1.9357e+002 |182 -0.04766 -1.7043e+002 |183 -0.01032 -1.0730e+002
184 -0.00408 -9.2105e+001 |185  0.00337 -8.4533e+001 |186 -0.02402 -1.7942e+002
187  0.00688 -1.3133e+002 |188  0.00816 -1.3568e+002 |189  0.02843 -7.8066e+001
190 -0.00374 -1.4287e+002 |191 -0.02457 -1.4984e+002 |192 -0.02537 -1.1514e+002
193  0.00117 -7.1427e+001 |194 -0.04693 -1.5504e+002 |195 -0.00129 -1.0643e+002
196  0.00284 -2.4805e+002 |197 -0.00409 -1.7976e+002 |198 -0.00438 -1.4635e+002
199 -0.00213 -2.4377e+002 |200  0.00730 -2.2414e+002 |201 -0.01339 -1.7211e+002
202  0.00862 -4.8811e+002 |203 -0.00302 -5.5172e+002 |204 -0.02906 -3.1314e+002
205 -0.00308 -5.6258e+002 |206 -0.01433 -5.3139e+002 |207 -0.01083 -5.8744e+002
208 -0.01642 -4.3906e+002 |209 -0.02503 -1.7829e+002 |210 -0.00666 -9.4172e+001
211  0.01229 -4.1394e+001 |212 -0.01548  2.0976e+002 |213  0.01605  2.9526e+001
214 -0.02869  2.7809e+002 |215  0.00503 -1.8033e+002 |216 -0.01249  1.7629e+002
217  0.02054 -4.1329e+002 |218  0.01436 -2.9103e+002 |219  0.02499 -4.2659e+002
220 -0.00258  1.5968e+001 |221  0.02290 -1.7015e+002 |222  0.03469 -3.5415e+002
223  0.03271 -6.3924e+002 |224 -0.00228 -3.2434e+002 |225  0.00992 -4.7178e+002
226  0.01337 -5.0274e+002 |227  0.02179 -4.4874e+002 |228  0.02199 -6.6943e+002
229  0.00600 -5.1781e+002 |230  0.01008 -4.0412e+002 |231  0.00841 -3.3970e+002
232  0.03462 -5.8441e+002 |233 -0.02419 -1.1423e+002 |234  0.02619 -7.0326e+002
235 -0.04491 -5.1628e+001 |236  0.02309 -1.2590e+003 |237 -0.00261 -7.3370e+002
238 -0.02842 -1.5121e+002 |239 -0.00569 -4.2885e+002 |240  0.00206 -2.9001e+002
241  0.00571 -2.3202e+002 |242  0.01304 -2.0432e+002 |243  0.03251 -9.6077e+001
244 -0.02636  1.5371e+004 |245 -0.00504  2.6202e+004 |246  0.03282  2.6184e+004
247 -0.00328  2.6145e+004 |248 -0.01166  2.5037e+004 |249  0.01357  1.7953e+004
250 -0.01247  1.6764e+004 |251  0.01132  2.0806e+004 |252 -0.01064  1.7473e+004
253  0.01194  1.1037e+004 |254 -0.02391  3.1629e+003 |255 -0.02644 -2.3449e+002
255 variables; iteration 100; function evaluation 108; phase 4
Function value -1.1274047e+003; maximum gradient component mag  2.6825e+004
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.14303  7.4557e+001 |  2  0.35281  2.7677e+000 |  3 -0.09083  4.3927e+003
  4  0.12288 -5.7972e+003 |  5  0.05275  8.4664e+001 |  6 -0.25046  1.4331e+000
  7 -0.13974  2.8881e+001 |  8  0.05608  7.5373e+003 |  9  0.01986 -3.5022e+003
 10  0.02674  1.8873e+004 | 11 -0.02916 -5.4883e+003 | 12  0.03913 -1.1410e+004
 13 -0.02306  1.7827e+003 | 14  0.74044  4.9985e+001 | 15  0.75799  7.0096e+001
 16  0.60773  2.0251e+000 | 17  0.73728 -1.8506e+001 | 18  0.74569 -7.7715e+001
 19  0.79545 -1.9888e+001 | 20  0.84042  2.2597e+000 | 21  0.72455  3.1628e+001
 22  0.77846  1.6627e+001 | 23  0.81221  2.7179e+001 | 24  0.76476  1.3833e+001
 25  0.79848  1.6294e+001 | 26  0.79869 -7.7052e+000 | 27  0.81730 -2.8470e+000
 28  0.80189 -2.8404e+001 | 29  0.83107 -1.3059e+000 | 30  0.88037 -1.2968e+001
 31  0.62048  1.1545e+002 | 32  0.45872  2.8921e+001 | 33  0.45158 -3.9895e-001
 34  0.54726 -2.4432e+001 | 35  0.56985  5.3130e+000 | 36  0.58381  2.3018e+001
 37  0.45243  1.8724e+001 | 38  0.43975 -3.1557e+000 | 39  0.56307  2.3258e+001
 40  0.56172  2.9981e+001 | 41  0.61783 -1.7020e+001 | 42  0.61768  3.0470e+000
 43  0.51660 -8.1653e+001 | 44  0.55301 -8.2388e+001 | 45  0.54793 -9.8391e+001
 46  0.47703 -1.6784e+002 | 47  0.49153 -1.0514e+002 | 48  0.48269 -9.9098e+000
 49  0.44960  1.6575e+001 | 50  0.41459  5.7008e+001 | 51  0.47049  7.2321e+001
 52  0.48032  3.3370e+001 | 53  0.40181  5.5040e+001 | 54  0.43397  1.9933e+001
 55  0.46602  2.6271e+001 | 56  0.42642  6.8673e+000 | 57  0.45718 -2.3570e+000
 58  0.43069  1.3287e+001 | 59  0.42149  4.4541e+001 | 60  0.41095  2.6441e+001
 61  0.46193 -2.1196e+001 | 62  0.48562 -5.5654e+001 | 63  0.47283 -9.0537e+001
 64  0.47633 -4.3600e+001 | 65  0.47332 -4.0947e+001 | 66  0.50067 -4.3863e+001
 67  0.47755 -6.8446e+001 | 68  0.49751 -5.0839e+001 | 69  0.50650 -1.6411e+001
 70  0.47492 -3.9606e+001 | 71  0.49356 -4.7225e+001 | 72  0.45666 -6.5974e+001
 73  0.45982 -6.7274e+001 | 74  0.47326 -6.1724e+001 | 75  0.56947 -2.1622e+001
 76  0.56802 -3.7390e+001 | 77  0.59451 -1.3464e+001 | 78  0.58951  5.3440e+000
 79  0.56655 -2.3400e+001 | 80  0.54085 -5.7539e+001 | 81  0.49851 -9.3706e+001
 82  0.42419 -4.8442e+001 | 83  0.35605 -6.5089e+001 | 84  0.34857 -5.1219e+001
 85  0.30311  1.0765e+001 | 86  0.43619  6.6635e+000 | 87  0.43192 -3.2989e+001
 88  0.29686 -1.1108e+002 | 89  0.40960 -1.4539e+002 | 90  0.43855 -1.4254e+002
 91  0.49788 -9.1366e+001 | 92  0.47741 -1.5919e+002 | 93  0.45642 -9.7189e+001
 94  0.30970 -3.1566e+001 | 95  0.44769 -1.2633e+001 | 96  0.40068  7.7141e+001
 97  0.39983  5.7773e+001 | 98  0.37814 -2.7243e+001 | 99  0.42322 -1.7512e+001
100  0.42639 -3.3017e+001 |101  0.43589 -5.2342e+001 |102  0.43126 -6.3689e+001
103  0.46178 -3.5184e+001 |104  0.47270  3.7428e+000 |105  0.45020 -6.6497e+000
106  0.44522 -7.1925e+001 |107  0.46519 -9.4495e+001 |108  0.46374 -1.0185e+002
109  0.47405  1.2521e+000 |110  0.47747  1.5924e+001 |111  0.45987 -6.5160e+001
112  0.46894 -6.5738e+001 |113  0.48679 -5.7253e+001 |114  0.43850  2.0252e+001
115  0.47603 -4.8777e+001 |116  0.47663  8.7621e+000 |117  0.47772 -1.1126e+002
118  0.44070 -7.6442e+001 |119  0.47586 -2.9147e+001 |120  0.47615 -4.0722e+001
121  0.48145 -8.8696e+000 |122  0.45861 -3.7875e+000 |123  0.44826 -7.2600e-001
124  0.38473 -3.8355e+001 |125  0.50891 -4.0246e+001 |126  0.51759 -2.2461e+001
127  0.53852  2.0342e+001 |128  0.53234  2.0465e+001 |129  0.52688  2.5309e+001
130  0.52500  3.8598e+001 |131  0.51344  3.6530e+001 |132  0.47264 -2.1009e+001
133  0.50019 -5.6907e+001 |134  0.51458 -5.0621e+001 |135  0.55926 -6.4564e+000
136  0.56008 -2.8305e+001 |137  0.54086 -8.3872e+001 |138  0.55746  1.6726e+001
139  0.54493  6.7321e+001 |140  0.53776  8.8942e+001 |141  0.53742  1.1183e+002
142  0.54660  7.3465e+001 |143  0.53607  6.7709e+001 |144  0.53156  5.6052e+001
145  0.54153  4.3809e+001 |146  0.51718  5.8632e+001 |147  0.50610  4.1996e+001
148  0.51925  1.4610e+001 |149  0.53181  3.1353e+001 |150  0.52185  5.9256e+001
151  0.52558  3.1661e+001 |152  0.52919 -2.6871e+001 |153  0.53471 -3.8420e+001
154  0.53256  1.2903e+001 |155  0.50298  5.6332e+001 |156  0.52809  3.3506e+001
157  0.53033 -1.8548e+001 |158  0.52255 -3.1404e+001 |159  0.49304  1.4070e+001
160  0.51059  2.1542e+001 |161  0.51622 -2.1646e+001 |162  0.53673  2.3546e+001
163  0.52926 -1.6083e+001 |164  0.52434 -9.9105e+000 |165  0.51592 -3.2792e+001
166  0.50113 -1.8340e+001 |167  0.50937 -1.4871e+001 |168  0.50773  9.4212e+000
169  0.05828  1.4821e+003 |170  0.03836  1.4631e+003 |171 -0.03682  1.4431e+003
172 -0.02213  1.4476e+003 |173 -0.01297  1.4477e+003 |174 -0.00735  1.4469e+003
175 -0.01101  1.4420e+003 |176 -0.00545  1.4482e+003 |177  0.00220 -1.6305e+002
178  0.00899 -1.8664e+002 |179  0.01443 -2.0718e+002 |180  0.00622 -1.8878e+002
181 -0.03007 -1.9601e+002 |182 -0.04961 -1.7979e+002 |183 -0.01064 -1.0457e+002
184 -0.00390 -8.1471e+001 |185  0.00294 -8.3172e+001 |186 -0.02401 -1.8022e+002
187  0.00672 -1.3557e+002 |188  0.00855 -1.3308e+002 |189  0.02894 -7.0027e+001
190 -0.00297 -1.3859e+002 |191 -0.02210 -1.3702e+002 |192 -0.02284 -9.6716e+001
193  0.00207 -3.5658e+001 |194 -0.04410 -1.2460e+002 |195 -0.00100 -9.3834e+001
196  0.00234 -2.6041e+002 |197 -0.00517 -2.1371e+002 |198 -0.00567 -1.7942e+002
199 -0.00345 -2.7978e+002 |200  0.00607 -2.8039e+002 |201 -0.01424 -1.9704e+002
202  0.00808 -5.1219e+002 |203 -0.00345 -5.7034e+002 |204 -0.02950 -3.3418e+002
205 -0.00324 -5.6955e+002 |206 -0.01462 -5.5018e+002 |207 -0.01090 -5.8743e+002
208 -0.01629 -4.3238e+002 |209 -0.02486 -1.8518e+002 |210 -0.00622 -9.9547e+001
211  0.01286 -4.6731e+001 |212 -0.01464  2.2343e+002 |213  0.01687  3.9911e+001
214 -0.02776  2.9223e+002 |215  0.00583 -1.6346e+002 |216 -0.01196  1.8481e+002
217  0.02076 -4.0957e+002 |218  0.01429 -2.9230e+002 |219  0.02474 -4.2279e+002
220 -0.00310  1.4133e+001 |221  0.02223 -1.7317e+002 |222  0.03398 -3.6036e+002
223  0.03216 -6.3898e+002 |224 -0.00273 -3.2902e+002 |225  0.00972 -4.7075e+002
226  0.01323 -5.1083e+002 |227  0.02174 -4.6034e+002 |228  0.02210 -6.7143e+002
229  0.00606 -5.2683e+002 |230  0.01010 -4.2070e+002 |231  0.00849 -3.5057e+002
232  0.03477 -5.9060e+002 |233 -0.02393 -1.1304e+002 |234  0.02652 -6.9635e+002
235 -0.04463 -5.2863e+001 |236  0.02341 -1.2537e+003 |237 -0.00247 -7.3724e+002
238 -0.02846 -1.5983e+002 |239 -0.00585 -4.3651e+002 |240  0.00167 -3.0497e+002
241  0.00520 -2.4577e+002 |242  0.01257 -2.0987e+002 |243  0.03180 -1.0249e+002
244 -0.02822  1.5610e+004 |245 -0.00460  2.6639e+004 |246  0.03377  2.6647e+004
247 -0.00437  2.6825e+004 |248 -0.01142  2.5244e+004 |249  0.01353  1.7769e+004
250 -0.01210  1.6624e+004 |251  0.01083  2.0851e+004 |252 -0.01040  1.7632e+004
253  0.01187  1.1089e+004 |254 -0.02376  3.1724e+003 |255 -0.02737 -2.2885e+002
255 variables; iteration 110; function evaluation 118; phase 4
Function value -1.1288371e+003; maximum gradient component mag  2.7375e+004
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.14214  5.3853e+001 |  2  0.39042  3.5038e+000 |  3 -0.09093  4.4356e+003
  4  0.12357 -5.9407e+003 |  5  0.05356  7.0311e+001 |  6 -0.27277 -3.5091e+000
  7 -0.13498  3.0445e+001 |  8  0.05534  1.6498e+004 |  9  0.01941 -8.0693e+003
 10  0.02675  1.6965e+004 | 11 -0.02909 -5.1304e+003 | 12  0.03914 -1.2961e+004
 13 -0.02306  1.7044e+003 | 14  0.72605  1.2419e+001 | 15  0.74190  6.4711e+001
 16  0.59769 -3.0385e+000 | 17  0.72553 -3.1230e+001 | 18  0.73667 -6.2623e+001
 19  0.78454 -1.5808e+001 | 20  0.82539 -1.2618e+001 | 21  0.71714  3.7801e+001
 22  0.77047  1.8207e+001 | 23  0.80448  3.8265e+001 | 24  0.75773  2.1295e+001
 25  0.78991  1.4820e+001 | 26  0.79195 -1.4170e+001 | 27  0.81292  2.0064e+001
 28  0.79543 -3.6533e+001 | 29  0.82744  6.9071e+000 | 30  0.86105 -3.2726e+001
 31  0.61147  1.3400e+002 | 32  0.45119  5.0665e+001 | 33  0.44402  2.0981e+001
 34  0.53871 -2.0184e+001 | 35  0.56137  3.3454e+000 | 36  0.57556  1.0280e+001
 37  0.44678  2.3485e+001 | 38  0.43458 -1.7967e+001 | 39  0.55723 -4.1221e+000
 40  0.55625  9.4556e-001 | 41  0.61164 -5.6069e+001 | 42  0.61199 -1.2754e+001
 43  0.51151 -1.1243e+002 | 44  0.54730 -1.2397e+002 | 45  0.54222 -1.3691e+002
 46  0.47194 -2.0233e+002 | 47  0.48659 -1.2648e+002 | 48  0.47840 -1.4987e+001
 49  0.44575  4.0479e+000 | 50  0.41150  6.1980e+001 | 51  0.46715  6.0689e+001
 52  0.47699  1.3622e+001 | 53  0.39865  1.7321e+001 | 54  0.43077 -1.1283e+001
 55  0.46256 -4.3494e+000 | 56  0.42308 -1.3311e+001 | 57  0.45321 -4.5829e+001
 58  0.42685 -1.9433e+001 | 59  0.41767  1.0798e+001 | 60  0.40722 -1.8364e+000
 61  0.45775 -5.8763e+001 | 62  0.48118 -9.6731e+001 | 63  0.46869 -1.2158e+002
