Warning - you have set the maximum F value above 1. This may cause the program to run for a longer time.

Initial statistics: 90 variables; iteration 0; function evaluation 0; phase 1
Function value  1.0501665e+005; maximum gradient component mag  6.7291e+005
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
 94  0.59017 -7.8809e+001 | 95  0.68816 -4.2311e+001 | 96  0.68719 -1.1290e+000
 97  0.67845 -1.4948e+001 | 98  0.63814  1.7827e+001 | 99  0.72713 -6.6735e+001
100  0.73334 -1.7377e+001 |101  0.85860 -3.6803e+001 |102 -0.03148 -4.4467e+002
103  0.01388 -4.4002e+002 |104 -0.06777 -4.7361e+002 |105 -0.03984 -4.7557e+002
106 -0.00519 -4.7284e+002 |107  0.03474 -4.6496e+002 |108  0.07533 -4.5684e+002
109  0.02008 -4.8005e+002 |110  0.03065  6.8927e+000 |111  0.00942 -5.5949e+001
112  0.02862 -9.1408e+001 |113 -0.01623 -1.2530e+002 |114 -0.00357 -7.1961e+001
115  0.00132 -8.4364e+001 |116  0.00086 -1.2131e+001 |117  0.03430  1.1803e+001
118  0.02349 -2.0133e+001 |119  0.00423 -1.6290e+001 |120  0.02842  5.2917e+001
121 -0.00134  6.4005e+001 |122  0.02492  6.3486e+001 |123 -0.00862  8.1916e+001
124 -0.04048  5.5920e+001 |125  0.02421  9.0385e+001 |126 -0.01743  1.3924e+000
127 -0.05751 -3.6546e+001 |128  0.00059 -1.1669e+002 |129  0.02553 -9.2815e+001
130  0.01122 -1.6370e+002 |131  0.01541  6.9284e+001 |132  0.02372  1.2984e+002
133  0.04253  1.1824e+002 |134  0.00533  1.4357e+002 |135 -0.00812  4.1767e+001
136  0.01474 -1.4959e+001 |137 -0.02898  8.4505e+001 |138  0.00406  2.7081e+001
139 -0.00356  1.9477e+002 |140 -0.02496  4.3814e+001 |141 -0.02877  1.2956e+002
142 -0.00828  2.7544e+002 |143  0.01747  4.0939e+002 |144  0.02429  4.2360e+002
145 -0.01800  3.1171e+002 |146  0.03986  3.7105e+002 |147 -0.02127  2.4798e+002
148 -0.01319  1.7761e+002 |149 -0.02860  9.8361e+001 |150  0.01670  8.5495e+001
151  0.00359  1.0237e+002 |152  0.00043  7.4291e+001 |153 -0.02231  6.5462e+001
154 -0.00238  7.6015e+001 |155  0.05956  7.9163e+000 |156  0.01613  8.7238e+001
157 -0.01163  1.4258e+001 |158 -0.00947  9.1319e+001 |159  0.00628  1.2202e+001
160  0.02138  1.0375e+002 |161  0.01886  8.0800e+001 |162 -0.01195  4.5053e+001
163 -0.00615  7.4400e+001 |164 -0.02154 -7.9120e-001 |165  0.00187  4.4632e+001
166 -0.03006  8.1744e+001 |167 -0.00572  6.5086e+001 |168 -0.03156  4.8836e+001
169  0.00470  4.8618e+001 |170 -0.05362  1.3926e+002 |171 -0.04918  1.2794e+002
172 -0.01054  9.0386e+001 |173 -0.02254  2.5184e+001 |174  0.03371  1.4524e+001
175 -0.01372  2.1340e+001 |176  0.01336  3.5935e+001 |177 -0.04565 -7.3026e+003
178 -0.01697 -1.2927e+004 |179  0.04176 -1.2617e+004 |180 -0.02639 -1.2919e+004
181  0.00476 -1.3735e+004 |182  0.01433 -1.2878e+004 |183 -0.01693 -7.5921e+003
184  0.01987 -4.0398e+003 |185  0.00184 -3.2888e+003 |186  0.00825 -2.8594e+003
187 -0.02433 -1.4136e+003 |188 -0.04784 -4.5615e+001 |
188 variables; iteration 160; function evaluation 171; phase 4
Function value -5.9346273e+002; maximum gradient component mag  1.4675e+004
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.06598  1.2988e+001 |  2  0.29604  2.1205e+000 |  3 -0.01288 -1.2789e+003
  4  0.04149  1.2300e+003 |  5  0.13850 -1.9125e+001 |  6 -0.15064  7.1124e-001
  7 -0.30941 -8.5906e-001 |  8  0.02429  5.6317e+002 |  9 -0.03856 -3.0288e+002
 10  0.02728  7.1906e+003 | 11 -0.03022 -2.9872e+003 | 12  0.06284  1.4675e+004
 13  0.00956 -7.7683e+003 | 14  0.56520  2.4306e+001 | 15  0.62838  3.1640e+001
 16  0.26808 -7.4064e+001 | 17  0.64563  2.1338e+001 | 18  0.55419 -1.3339e+001
 19  0.60412 -9.1226e+000 | 20  0.47053 -5.2259e+001 | 21  0.37514 -2.6393e+001
 22  0.63891 -2.1308e+001 | 23  0.66850 -7.0294e+000 | 24  0.64802 -3.1192e+001
 25  0.60668  1.9233e+001 | 26  0.59314  8.5275e-001 | 27  0.58805  1.2367e+001
 28  0.58712  1.4427e+001 | 29  0.60496  8.7207e-001 | 30  0.62690 -1.0143e+001
 31  0.07631  2.0025e+001 | 32  0.22810  7.4994e+001 | 33  0.44409  5.9642e+000
 34  0.29325 -2.6354e+001 | 35 -1.22630  6.6160e-003 | 36  0.14385 -1.9992e+000
 37  0.15571  6.4070e+001 | 38  0.12391  8.1547e+001 | 39  0.10896  1.3463e+002
 40  0.10325  8.2083e+001 | 41  0.16306 -7.5386e+000 | 42  0.11350  2.5407e+001
 43  0.49009 -3.9393e+001 | 44  0.53236  1.0602e+002 | 45  0.50972 -9.6081e+000
 46  0.51371  8.8730e+001 | 47  0.53154  4.8706e+001 | 48  0.53223  4.6657e+001
 49  0.48138  1.7360e+001 | 50  0.53208 -2.1908e+001 | 51  0.44212  1.5974e+001
 52  0.49883  3.2293e+001 | 53  0.47289  3.1525e+001 | 54  0.54225  3.3980e+000
 55  0.54439 -9.4677e+001 | 56  0.34878  3.7989e+001 | 57  0.33613  1.0914e+002
 58  0.54736  7.6536e+000 | 59  0.50890  3.8367e+001 | 60  0.51728  3.8534e+001
 61  0.51062  1.5009e+001 | 62  0.50702  3.2061e+001 | 63  0.45705 -1.0174e+001
 64  0.48162  6.0729e+000 | 65  0.48239  7.6964e+000 | 66  0.43636  3.9836e+000
 67  0.40025 -1.3268e+001 | 68  0.49826  4.4988e+001 | 69  0.50095  8.2232e+001
 70  0.49966  2.9313e+001 | 71  0.44629  2.5879e+000 | 72  0.40590  4.1906e+001
 73  0.49596  7.8901e+001 | 74  0.54232  2.8848e+000 | 75  0.56809 -1.7147e+001
 76  0.66972 -9.8013e+001 | 77  0.73396 -4.6855e+001 | 78  0.78169 -2.4572e+001
 79  0.90358  3.1867e+001 | 80  0.89046  8.9346e+000 | 81  0.99998 -2.1140e-002
 82  0.88479  2.3332e+000 | 83  0.72965  5.1620e+001 | 84  0.75334 -1.9245e+001
 85  0.77882 -3.7015e+001 | 86  0.77880 -4.0529e+001 | 87  0.70168  3.6166e+001
 88  0.74588 -8.8480e+000 | 89  0.70052  4.0954e+001 | 90  0.77875  5.9914e+000
 91  0.71095  1.1495e+002 | 92  0.71254 -1.0316e+001 | 93  0.59588 -3.1172e+001
 94  0.58857 -5.7233e-002 | 95  0.68825 -3.1002e+001 | 96  0.68850  1.0952e+001
 97  0.68082  1.6638e+000 | 98  0.63995  1.8022e+001 | 99  0.72903 -6.6852e+001
100  0.73378 -3.2131e+001 |101  0.85970 -2.5999e+001 |102 -0.02114 -1.5131e+002
103  0.02420 -1.7140e+002 |104 -0.04592 -1.5015e+002 |105 -0.01836 -1.4710e+002
106 -0.00753 -1.4605e+002 |107  0.01099 -1.4357e+002 |108  0.03592 -1.4003e+002
109  0.02174 -1.4223e+002 |110  0.03313  6.0357e+001 |111  0.00863 -1.9737e+001
112  0.02889 -4.2736e+001 |113 -0.01474 -3.0052e+001 |114 -0.00273 -3.4956e+001
115  0.00222 -4.1796e+001 |116  0.00068 -1.0576e+001 |117  0.03414  1.4502e+001
118  0.02197 -3.5286e+001 |119  0.00507  4.1504e+001 |120  0.02771  1.9227e+001
121 -0.00150  4.8230e+001 |122  0.02634  4.7443e+001 |123 -0.00713  6.6186e+001
124 -0.03498  6.4660e+001 |125  0.02113  3.0046e+001 |126 -0.01267 -1.7016e+001
127 -0.05287 -4.3622e+001 |128  0.00304 -1.4000e+002 |129  0.02615 -1.9412e+002
130  0.01162 -2.1515e+002 |131  0.01450 -4.1603e+001 |132  0.02308  5.8662e+001
133  0.04158  2.6056e+001 |134  0.00457  1.1688e+002 |135 -0.00855  4.4247e+001
136  0.01353 -8.7064e+001 |137 -0.02948  8.2091e+001 |138  0.00335 -3.0145e+001
139 -0.00454  1.1180e+002 |140 -0.02500  2.9133e+001 |141 -0.02877  1.1025e+002
142 -0.00839  2.0193e+002 |143  0.01798  2.5670e+002 |144  0.02453  2.4200e+002
145 -0.01752  2.3374e+002 |146  0.04068  1.1833e+002 |147 -0.01952  2.0488e+002
148 -0.01106  1.3401e+002 |149 -0.02518  1.3991e+002 |150  0.01904  5.9839e+001
151  0.00592  8.9586e+001 |152  0.00360  1.1920e+002 |153 -0.01946  1.1228e+002
154 -0.00147  5.5876e+001 |155  0.06024  1.5974e+001 |156  0.01606  7.0994e+001
157 -0.01284 -3.0799e+001 |158 -0.01061  8.0889e+001 |159  0.00475 -6.2576e+000
160  0.01910  4.4097e+001 |161  0.01640  2.5342e+001 |162 -0.01467  1.3831e+001
163 -0.00853  3.8067e+001 |164 -0.02336 -2.2824e+001 |165  0.00069 -2.8722e+000
166 -0.03049  5.5902e+001 |167 -0.00516  2.4452e+001 |168 -0.03010  5.1908e+001
169  0.00501 -3.3072e+001 |170 -0.05467  8.6598e+001 |171 -0.05112  1.0282e+002
172 -0.01341  6.3416e+001 |173 -0.02683 -2.4819e+000 |174  0.02959 -2.2637e+001
175 -0.01684  2.6617e+001 |176  0.00967  1.8716e+001 |177 -0.04315 -4.6936e+003
178 -0.01793 -8.1872e+003 |179  0.04238 -7.7868e+003 |180 -0.02676 -8.4504e+003
181  0.00420 -9.9734e+003 |182  0.01461 -9.5610e+003 |183 -0.01642 -5.8914e+003
184  0.01981 -3.0379e+003 |185  0.00103 -1.8788e+003 |186  0.00829 -1.8881e+003
187 -0.02314 -9.8462e+002 |188 -0.05917 -7.0879e+001 |
188 variables; iteration 170; function evaluation 182; phase 4
Function value -5.9368408e+002; maximum gradient component mag  1.6414e+004
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.06641  1.4833e+001 |  2  0.28724  2.0691e+000 |  3 -0.01373 -1.1873e+003
  4  0.04137  1.2560e+003 |  5  0.13443 -1.0977e+001 |  6 -0.15199  8.0951e-001
  7 -0.30799  3.0820e-003 |  8  0.02431  9.0316e+002 |  9 -0.03838 -3.4966e+002
 10  0.02729  7.2348e+003 | 11 -0.03020 -2.9665e+003 | 12  0.06285  1.6414e+004
 13  0.00958 -8.5481e+003 | 14  0.56461  1.6590e+001 | 15  0.62829  2.4879e+001
 16  0.26853 -6.1044e+001 | 17  0.64572  1.4993e+001 | 18  0.55444 -4.8939e+000
 19  0.60421 -9.8586e+000 | 20  0.47092 -4.1723e+001 | 21  0.37530 -2.2281e+001
 22  0.63779 -4.2104e+001 | 23  0.66823 -2.3828e+001 | 24  0.64840 -3.1419e+001
 25  0.60717  6.3444e+000 | 26  0.59428 -4.4570e-001 | 27  0.58956  4.2949e+000
 28  0.58932  1.2083e+001 | 29  0.60990  1.1223e+001 | 30  0.62840  2.1803e-001
 31  0.07622  1.0945e+001 | 32  0.22792  7.3942e+001 | 33  0.44380  1.0431e+000
 34  0.29299 -1.9801e+001 | 35 -1.22443  6.6443e-003 | 36  0.14372  6.5105e+000
 37  0.15573  8.1251e+001 | 38  0.12408  8.7999e+001 | 39  0.10909  1.3620e+002
 40  0.10294  7.5171e+001 | 41  0.16274 -8.8472e+000 | 42  0.11313  2.0542e+001
 43  0.49014 -3.9403e+001 | 44  0.53231  1.0803e+002 | 45  0.50951 -1.8482e+001
 46  0.51353  8.3241e+001 | 47  0.53137  4.3083e+001 | 48  0.53204  4.0647e+001
 49  0.48111  1.3160e+001 | 50  0.53178 -2.8887e+001 | 51  0.44196  2.5854e+001
 52  0.49865  2.9447e+001 | 53  0.47296  4.5482e+001 | 54  0.54210 -4.4817e+000
 55  0.54450 -9.3827e+001 | 56  0.34904  5.2949e+001 | 57  0.33634  1.1848e+002
 58  0.54732  2.5519e+000 | 59  0.50912  4.8467e+001 | 60  0.51725  3.7872e+001
 61  0.51077  2.5510e+001 | 62  0.50701  3.7624e+001 | 63  0.45696 -5.0594e+000
 64  0.48134  1.0403e+001 | 65  0.48193  8.3773e+000 | 66  0.43589  2.7294e+000
 67  0.39976 -1.8649e+001 | 68  0.49790  6.2114e+001 | 69  0.50018  8.4372e+001
 70  0.49868  2.5375e+001 | 71  0.44529 -7.7139e+000 | 72  0.40518  3.9512e+001
 73  0.49501  6.2948e+001 | 74  0.54176  8.5400e+000 | 75  0.56740 -3.1930e+001
 76  0.66989 -9.9658e+001 | 77  0.73428 -4.4395e+001 | 78  0.78144 -3.0603e+001
 79  0.90305  3.0272e+001 | 80  0.88964  6.4555e+000 | 81  1.00000  8.1586e-003
 82  0.88398  7.2861e-001 | 83  0.72907  4.7843e+001 | 84  0.75334 -1.4467e+001
 85  0.77923 -2.9010e+001 | 86  0.77842 -4.7182e+001 | 87  0.70210  4.3401e+001
 88  0.74769  1.5449e+001 | 89  0.70057  3.1582e+001 | 90  0.77877  2.0434e+000
 91  0.71053  1.0084e+002 | 92  0.71283 -2.9976e+000 | 93  0.59568 -3.5981e+001
 94  0.58765 -2.4123e+001 | 95  0.68581 -5.6197e+001 | 96  0.68595 -7.7915e+000
 97  0.67878 -6.9094e+000 | 98  0.63887  1.0799e+001 | 99  0.72826 -6.6437e+001
100  0.73367 -2.4352e+001 |101  0.85979 -2.4226e+001 |102 -0.01672 -1.0439e+002
103  0.02525 -1.6220e+002 |104 -0.04194 -1.1635e+002 |105 -0.01651 -1.1487e+002
106  0.00393 -1.1365e+002 |107  0.01512 -1.1345e+002 |108  0.01730 -1.1407e+002
109  0.01347 -1.1486e+002 |110  0.03170  4.3030e+001 |111  0.00812 -1.6461e+001
112  0.02939 -1.9824e+001 |113 -0.01462 -1.6075e+001 |114 -0.00236 -1.4473e+001
115  0.00204 -3.5430e+001 |116  0.00075 -3.1129e+000 |117  0.03484  3.2995e+001
118  0.02082 -5.2178e+001 |119  0.00501  5.2762e+001 |120  0.02746  3.4412e+001
121 -0.00225  6.0291e+001 |122  0.02550  7.5192e+001 |123 -0.00849  8.3367e+001
124 -0.03915  5.7288e+001 |125  0.02145  5.1534e+001 |126 -0.01410 -1.7487e+001
127 -0.05306 -4.1208e+001 |128  0.00271 -1.4639e+002 |129  0.02597 -2.1645e+002
130  0.01171 -2.2682e+002 |131  0.01463 -5.3578e+001 |132  0.02335  5.4746e+001
133  0.04185  3.2501e+001 |134  0.00491  1.2970e+002 |135 -0.00805  6.6639e+001
136  0.01402 -5.1920e+001 |137 -0.02879  1.0849e+002 |138  0.00365 -7.8565e+000
139 -0.00395  1.4639e+002 |140 -0.02472  3.4989e+001 |141 -0.02809  1.3901e+002
142 -0.00809  2.1558e+002 |143  0.01807  2.6877e+002 |144  0.02472  2.4866e+002
145 -0.01751  2.3194e+002 |146  0.04072  1.0987e+002 |147 -0.01958  2.0040e+002
148 -0.01116  1.2543e+002 |149 -0.02515  1.3880e+002 |150  0.01920  5.0733e+001
151  0.00612  8.2367e+001 |152  0.00373  1.0332e+002 |153 -0.01957  8.6582e+001
154 -0.00132  4.0892e+001 |155  0.06051 -3.3366e+001 |156  0.01664  5.5509e+001
157 -0.01212 -3.9827e+001 |158 -0.00963  7.7131e+001 |159  0.00570 -1.5711e+001
160  0.02036  4.3677e+001 |161  0.01770  2.3245e+001 |162 -0.01310  2.1964e+001
163 -0.00739  3.3166e+001 |164 -0.02208  1.0681e+000 |165  0.00110  6.5740e+000
166 -0.03080  6.1088e+001 |167 -0.00620  2.9190e+001 |168 -0.03170  5.1124e+001
169  0.00332 -3.0139e+001 |170 -0.05649  6.8706e+001 |171 -0.05137  1.3211e+002
172 -0.01369  6.4280e+001 |173 -0.02629  1.0431e+001 |174  0.03012 -1.7893e+001
175 -0.01589  3.8179e+001 |176  0.00937  1.3296e+001 |177 -0.04258 -4.3263e+003
178 -0.01850 -7.5310e+003 |179  0.04239 -7.0415e+003 |180 -0.02631 -7.6583e+003
181  0.00424 -9.3187e+003 |182  0.01460 -8.5806e+003 |183 -0.01663 -4.7043e+003
184  0.01987 -2.1081e+003 |185  0.00130 -1.6534e+003 |186  0.00835 -1.9722e+003
187 -0.02394 -1.0163e+003 |188 -0.05507 -6.9505e+001 |
188 variables; iteration 180; function evaluation 197; phase 4
Function value -5.9481990e+002; maximum gradient component mag  1.6478e+004
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.06714  2.1542e+001 |  2  0.27678  1.2987e+000 |  3 -0.01339 -1.1759e+003
  4  0.04164  1.1913e+003 |  5  0.12378  1.7371e+001 |  6 -0.15887 -1.0551e+000
  7 -0.30423  2.3483e+000 |  8  0.02434  6.7259e+002 |  9 -0.03824 -3.0630e+002
 10  0.02731  6.5001e+003 | 11 -0.03013 -2.6623e+003 | 12  0.06277  1.6478e+004
 13  0.00949 -8.5288e+003 | 14  0.56402  2.8005e+001 | 15  0.62758  1.6393e+001
 16  0.26833 -4.5746e+001 | 17  0.64604  1.5762e+001 | 18  0.55414  2.3723e+000
 19  0.60438 -1.3203e+000 | 20  0.47072 -3.0641e+001 | 21  0.37536 -8.8747e+000
 22  0.63778 -3.8889e+001 | 23  0.66811 -2.3972e+001 | 24  0.64805 -3.4126e+001
 25  0.60757  2.0506e+001 | 26  0.59386 -4.3268e+000 | 27  0.58917 -3.2404e+000
 28  0.58958  1.4755e+001 | 29  0.61085  1.3250e+001 | 30  0.62910  4.4886e-001
 31  0.07658  1.9190e+001 | 32  0.22814  6.4800e+001 | 33  0.44394 -5.2711e+000
 34  0.29292 -2.5753e+001 | 35 -1.22158  6.7385e-003 | 36  0.14323  1.9179e+000
 37  0.15502  7.1820e+001 | 38  0.12353  8.1866e+001 | 39  0.10873  1.2119e+002
 40  0.10266  6.3765e+001 | 41  0.16259 -2.5978e+000 | 42  0.11297  2.2137e+001
 43  0.49025 -3.6672e+001 | 44  0.53239  1.0226e+002 | 45  0.50990 -1.1579e+001
 46  0.51378  7.7818e+001 | 47  0.53178  5.3393e+001 | 48  0.53236  4.9047e+001
 49  0.48121  6.8733e+000 | 50  0.53156 -2.5957e+001 | 51  0.44144  1.3279e+001
 52  0.49791  2.6934e+001 | 53  0.47212  4.5300e+001 | 54  0.54115  9.2242e+000
 55  0.54362 -7.4685e+001 | 56  0.34852  5.7613e+001 | 57  0.33593  1.0353e+002
 58  0.54696  2.8740e+000 | 59  0.50895  4.0728e+001 | 60  0.51717  3.4106e+001
 61  0.51082  2.5450e+001 | 62  0.50689  2.9512e+001 | 63  0.45685 -5.1616e+000
 64  0.48129  2.0859e+001 | 65  0.48170  9.7088e+000 | 66  0.43557 -2.1752e+000
 67  0.39954 -2.2137e+001 | 68  0.49782  6.4660e+001 | 69  0.50038  9.5799e+001
 70  0.49893  2.3413e+001 | 71  0.44580 -1.2187e+001 | 72  0.40598  4.0195e+001
 73  0.49593  6.5130e+001 | 74  0.54260  1.1169e+001 | 75  0.56795 -3.1694e+001
 76  0.66919 -9.7796e+001 | 77  0.73305 -5.0138e+001 | 78  0.78027 -3.0306e+001
 79  0.90023  2.9806e+001 | 80  0.88826  8.1255e+000 | 81  0.99948 -6.5584e-001
 82  0.88093  9.6046e-001 | 83  0.72714  4.4640e+001 | 84  0.74989 -3.0478e+001
 85  0.77645 -1.9177e+001 | 86  0.77475 -4.5395e+001 | 87  0.69866  2.8727e+001
 88  0.74619  1.1937e+001 | 89  0.69960  2.7216e+001 | 90  0.77833  1.0259e+001
 91  0.70939  9.0444e+001 | 92  0.71214  9.0411e-001 | 93  0.59499 -3.4603e+001
 94  0.58663 -2.4896e+001 | 95  0.68507 -4.9891e+001 | 96  0.68525 -1.3265e+001
 97  0.67836 -1.6080e+001 | 98  0.63874  1.0572e+000 | 99  0.72900 -5.8319e+001
100  0.73404 -2.6227e+001 |101  0.86086 -1.8493e+001 |102 -0.00985 -3.0405e+001
103  0.03283 -7.4432e+001 |104 -0.02857 -2.7745e+001 |105  0.00132 -2.7104e+001
106 -0.01953 -4.1885e+001 |107  0.03915 -3.1044e+001 |108  0.03385 -3.6062e+001
109 -0.04924 -4.9611e+001 |110  0.03143  3.4046e+001 |111  0.00831 -1.0917e+001
112  0.02928 -1.0896e+001 |113 -0.01363  1.7796e+001 |114 -0.00255 -5.5844e+000
115  0.00262 -1.1871e+001 |116  0.00030 -1.4650e+001 |117  0.03482  2.9137e+001
118  0.02072 -5.9051e+001 |119  0.00504  4.7964e+001 |120  0.02746  3.6615e+001
121 -0.00153  7.2122e+001 |122  0.02573  7.3639e+001 |123 -0.00878  7.5030e+001
124 -0.03951  5.3347e+001 |125  0.02153  4.8583e+001 |126 -0.01326 -1.9917e+001
127 -0.05221 -4.2045e+001 |128  0.00279 -1.4448e+002 |129  0.02579 -2.1732e+002
130  0.01158 -2.1907e+002 |131  0.01405 -6.9897e+001 |132  0.02258  2.7099e+001
133  0.04117 -1.0196e+001 |134  0.00394  8.5839e+001 |135 -0.00877  4.1217e+001
136  0.01349 -8.9794e+001 |137 -0.02919  8.8181e+001 |138  0.00361 -3.5734e+001
139 -0.00389  1.1698e+002 |140 -0.02394  3.9053e+001 |141 -0.02728  1.3345e+002
142 -0.00713  2.0180e+002 |143  0.01904  2.3279e+002 |144  0.02552  2.1161e+002
145 -0.01722  2.0869e+002 |146  0.04096  7.6693e+001 |147 -0.01956  1.9246e+002
148 -0.01117  1.2444e+002 |149 -0.02501  1.4878e+002 |150  0.01928  6.5285e+001
151  0.00597  6.9408e+001 |152  0.00392  1.0690e+002 |153 -0.01959  7.6640e+001
154 -0.00122  3.4817e+001 |155  0.06073 -2.5503e+001 |156  0.01645  4.1028e+001
157 -0.01212 -3.2433e+001 |158 -0.01037  5.8583e+001 |159  0.00528 -6.2791e+000
160  0.01934  3.0110e+001 |161  0.01690  2.7709e+001 |162 -0.01392  2.1743e+001
163 -0.00812  3.6623e+001 |164 -0.02240  1.5397e+001 |165  0.00087  8.1045e+000
166 -0.03043  6.4072e+001 |167 -0.00547  3.5319e+001 |168 -0.03092  4.0524e+001
169  0.00440 -2.5423e+001 |170 -0.05547  7.4427e+001 |171 -0.05108  1.2026e+002
172 -0.01378  5.6113e+001 |173 -0.02647  1.6756e+001 |174  0.02938 -2.1553e+001
175 -0.01671  3.3016e+001 |176  0.00876  1.1506e+001 |177 -0.04250 -4.0842e+003
178 -0.01820 -7.0395e+003 |179  0.04211 -6.5334e+003 |180 -0.02646 -7.0980e+003
181  0.00384 -8.8024e+003 |182  0.01549 -8.3666e+003 |183 -0.01714 -4.8530e+003
184  0.02005 -2.3675e+003 |185  0.00111 -1.9505e+003 |186  0.00823 -2.1559e+003
187 -0.02325 -1.0439e+003 |188 -0.05682 -7.2837e+001 |
188 variables; iteration 190; function evaluation 210; phase 4
Function value -5.9953844e+002; maximum gradient component mag  1.2197e+004
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.06826  4.5912e+001 |  2  0.26570 -6.0449e-001 |  3 -0.01739 -1.1923e+003
  4  0.04213  1.4409e+003 |  5  0.11397 -4.3843e+001 |  6 -0.15705  5.8681e-001
  7 -0.29707  5.2510e+000 |  8  0.02444 -1.2652e+003 |  9 -0.03747  1.7810e+002
 10  0.02735  1.0928e+003 | 11 -0.02980 -4.3900e+002 | 12  0.06231  1.2197e+004
 13  0.00897 -6.2726e+003 | 14  0.56611  1.3765e+001 | 15  0.62969  7.8748e+000
 16  0.26831 -2.2502e+001 | 17  0.64544 -4.7573e+001 | 18  0.55362  5.3568e+001
 19  0.60307 -2.0010e+001 | 20  0.47067  5.1468e+001 | 21  0.37473  7.2474e+001
 22  0.63926 -4.5129e+000 | 23  0.66885 -9.8753e-001 | 24  0.64760 -7.9456e+000
 25  0.60510  2.5245e+001 | 26  0.59092 -2.6639e+001 | 27  0.58970  1.6606e+001
 28  0.59067  8.0113e+000 | 29  0.61514  5.1434e+000 | 30  0.64117  1.1351e+001
 31  0.07818  3.7890e+001 | 32  0.22942  2.1094e+001 | 33  0.44503 -4.9136e+001
 34  0.29383 -3.2957e+001 | 35 -1.20505  6.6997e-003 | 36  0.14194 -2.8378e+001
 37  0.15297  8.6736e+000 | 38  0.12239  2.6859e+001 | 39  0.10827  4.4188e+001
 40  0.10345  2.4796e+001 | 41  0.16410  4.9023e+001 | 42  0.11402  4.4225e+001
 43  0.49173 -9.0107e+000 | 44  0.53266  4.1792e+001 | 45  0.51175  3.3165e+001
 46  0.51463  5.1417e+001 | 47  0.53430  1.5127e+002 | 48  0.53340  5.7346e+001
 49  0.48239 -8.7711e+000 | 50  0.53250  4.0734e+001 | 51  0.44025 -4.8462e+001
 52  0.49552 -3.9921e+000 | 53  0.46964  3.3610e+001 | 54  0.53720 -3.4492e+000
 55  0.54142 -1.2075e+001 | 56  0.34779  7.9429e+001 | 57  0.33531  3.5000e+001
 58  0.54678  2.4769e+000 | 59  0.50943  1.4145e+001 | 60  0.51640 -8.4525e+001
 61  0.51275  3.8363e+001 | 62  0.50827 -1.5343e+001 | 63  0.45908  3.4708e+001
 64  0.48282  2.5459e+001 | 65  0.48320  1.1726e+001 | 66  0.43716  1.4960e+001
 67  0.40091  1.0825e+000 | 68  0.49770 -7.4529e+000 | 69  0.50192  1.0693e+002
 70  0.50119  4.0671e+001 | 71  0.44812 -1.9983e+001 | 72  0.40751  2.6361e+000
 73  0.49694  8.5718e+000 | 74  0.54383  1.3965e+001 | 75  0.56840 -2.2971e+001
 76  0.67013 -2.1079e+001 | 77  0.73221 -2.2516e+000 | 78  0.77306 -6.0251e+001
 79  0.88893  3.1811e+001 | 80  0.88161  1.3747e+001 | 81  1.00257  2.4227e+000
 82  0.87490  1.8967e+001 | 83  0.72023 -7.6621e+000 | 84  0.73993 -8.2861e+001
 85  0.77311  9.1754e+001 | 86  0.76144 -7.2047e+001 | 87  0.68725 -3.9425e+001
 88  0.74157 -1.0906e+001 | 89  0.69776  1.5342e+001 | 90  0.77893  4.6274e+001
 91  0.70535  1.9765e+001 | 92  0.71120  9.1966e+000 | 93  0.59418 -1.2549e+001
 94  0.58402 -3.1954e+001 | 95  0.68363 -2.7118e+001 | 96  0.68467 -1.3881e+001
 97  0.67864 -1.4857e+001 | 98  0.63727 -2.6628e+001 | 99  0.72980 -1.6343e+001
100  0.73158 -4.2963e+001 |101  0.85617 -7.6686e+000 |102 -0.00771  4.0323e+002
103  0.03601  3.7099e+002 |104 -0.02567  4.4466e+002 |105 -0.00727  4.4231e+002
106  0.01455  4.4255e+002 |107 -0.00641  4.3527e+002 |108  0.03755  4.4093e+002
109 -0.04079  4.2842e+002 |110  0.02824 -1.5203e+001 |111  0.00964  1.2330e+001
112  0.02795 -1.1559e+001 |113 -0.01183  1.0644e+002 |114 -0.00210  3.3951e+001
115  0.00372  5.3445e+001 |116  0.00404  5.7208e+001 |117  0.03299 -3.0091e+001
118  0.02298 -3.2138e+001 |119  0.00656  7.8700e+001 |120  0.02997  4.8550e+001
121 -0.00024  2.6592e+001 |122  0.02630  6.5443e+000 |123 -0.00660  6.9764e+001
124 -0.03999  3.6832e+001 |125  0.01879  4.9820e+001 |126 -0.01395 -3.2478e+001
127 -0.05332 -5.4518e+001 |128  0.00240 -7.5228e+001 |129  0.02376 -1.7126e+002
130  0.01094 -1.2866e+002 |131  0.01167 -1.0723e+002 |132  0.01919 -1.0749e+002
133  0.03830 -2.3245e+002 |134  0.00004 -1.0781e+002 |135 -0.01211 -1.0246e+002
136  0.01093 -2.8516e+002 |137 -0.03102  6.0035e+000 |138  0.00388 -1.4718e+002
139 -0.00404 -3.1303e+001 |140 -0.02192  4.7702e+000 |141 -0.02541  5.8772e+001
