## simulation for Herring SOG ## written: Mon Mar 26 12:36:54 2018 
## ____Model Dimensions____ 
## first year of data 
1951 
## last year of data 
2035 
## age of youngest age class 
2 
## age of plus group 
10 
## number of gears (ngear) 
5 
## flags for fishery (1) or survey (0) in ngears 
0.5 0.3 0.2 0 0 
## NEW: Catch type 
## 1 = biomass 
## 2 = catch in numbers 
## 3 = roe removed (expressed as tons of spawning biomass equivalents) 
1 1 1 1 1 
## ________________________ 
## ________________________ 
## natural mortality rate (m) 
0.581278 
## growth parameters (linf,k,to) 
27 0.48 0.0003551596 
## length-weight allometry (a,b) 
0.0001842082 1.999008 
## maturity at age (am=log(3)/k) & gm=std for logistic 
2.354474 3.147261 
## init_vector mat(sage,nage)     input maturity vector (**not used) 
0.2113964 0.916637 0.9977878 0.999946 0.9999987 1 1 1 1 
## ________________________ 
## ________________________ 
## Time series data observed catch 
## Year P1 P2 P3 S1 S2 
2006 0.0548 0.0693 0.0877 0.102 0.1169 0.1103 0.128 0.1525 0.137 
2007 0.0546 0.0727 0.0805 0.0924 0.0981 0.1313 0.128 0.1525 0.137 
2008 0.0565 0.0603 0.0877 0.1034 0.1156 0.1315 0.145 0.139 0.162 
2009 0.0461 0.0753 0.0777 0.1038 0.1101 0.1138 0.145 0.1524 0.14 
2010 0.044 0.071 0.0854 0.0923 0.1065 0.117 0.1095 0.1524 0.14 
2011 0.0457 0.0658 0.0721 0.0963 0.0987 0.1123 0.1095 0.1524 0.14 
2012 0.0518 0.0784 0.0875 0.0989 0.1102 0.1167 0.1223 0.1524 0.14 
2013 0.0564 0.0789 0.0939 0.105 0.1207 0.1225 0.134 0.1524 0.14 
2014 0.0588 0.0808 0.0956 0.1245 0.1401 0.15 0.134 0.164 0.14 
2015 0.0598 0.0754 0.0864 0.0977 0.1022 0.1086 0.1078 0.164 0.14 
2016 0.0545 0.07586 0.0871 0.10448 0.11438 0.12202 0.12152 0.15704 0.14 
2017 0.05098633 0.07795041 0.09748945 0.1106726 0.1192484 0.1247152 0.1281593 0.1303139 0.1316561 
2018 0.05098633 0.07795041 0.09748945 0.1106726 0.1192484 0.1247152 0.1281593 0.1303139 0.1316561 
2019 0.05098633 0.07795041 0.09748945 0.1106726 0.1192484 0.1247152 0.1281593 0.1303139 0.1316561 
2020 0.05098633 0.07795041 0.09748945 0.1106726 0.1192484 0.1247152 0.1281593 0.1303139 0.1316561 
2021 0.05098633 0.07795041 0.09748945 0.1106726 0.1192484 0.1247152 0.1281593 0.1303139 0.1316561 
2022 0.05098633 0.07795041 0.09748945 0.1106726 0.1192484 0.1247152 0.1281593 0.1303139 0.1316561 
2023 0.05098633 0.07795041 0.09748945 0.1106726 0.1192484 0.1247152 0.1281593 0.1303139 0.1316561 
2024 0.05098633 0.07795041 0.09748945 0.1106726 0.1192484 0.1247152 0.1281593 0.1303139 0.1316561 
2025 0.05098633 0.07795041 0.09748945 0.1106726 0.1192484 0.1247152 0.1281593 0.1303139 0.1316561 
2026 0.05098633 0.07795041 0.09748945 0.1106726 0.1192484 0.1247152 0.1281593 0.1303139 0.1316561 
2027 0.05098633 0.07795041 0.09748945 0.1106726 0.1192484 0.1247152 0.1281593 0.1303139 0.1316561 
2028 0.05098633 0.07795041 0.09748945 0.1106726 0.1192484 0.1247152 0.1281593 0.1303139 0.1316561 
2029 0.05098633 0.07795041 0.09748945 0.1106726 0.1192484 0.1247152 0.1281593 0.1303139 0.1316561 
2030 0.05098633 0.07795041 0.09748945 0.1106726 0.1192484 0.1247152 0.1281593 0.1303139 0.1316561 
2031 0.05098633 0.07795041 0.09748945 0.1106726 0.1192484 0.1247152 0.1281593 0.1303139 0.1316561 
2032 0.05098633 0.07795041 0.09748945 0.1106726 0.1192484 0.1247152 0.1281593 0.1303139 0.1316561 
2033 0.05098633 0.07795041 0.09748945 0.1106726 0.1192484 0.1247152 0.1281593 0.1303139 0.1316561 
2034 0.05098633 0.07795041 0.09748945 0.1106726 0.1192484 0.1247152 0.1281593 0.1303139 0.1316561 
2035 0.05098633 0.07795041 0.09748945 0.1106726 0.1192484 0.1247152 0.1281593 0.1303139 0.1316561 
2036 0.05098633 0.07795041 0.09748945 0.1106726 0.1192484 0.1247152 0.1281593 0.1303139 0.1316561 
## ________________________ 
## n_m_class
1 
## fix_m_devs
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
## eof 
999 
